2019-05-20T11:34:12.148-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/journal
2019-05-20T21:46:54.377-0700 I COMMAND  [conn8] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 2, objective: 140.8651826739404, iteration: 4, context: { loss: 157.2432738584045, val_loss: 140.8651826739404 }, _id: ObjectId('5ce382bd864418840e37695a') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 521ms
2019-05-20T22:57:36.971-0700 I QUERY    [conn3] query sherpa.results planSummary: COLLSCAN ntoreturn:0 ntoskip:0 nscanned:0 nscannedObjects:20 keyUpdates:0 writeConflicts:0 numYields:1 nreturned:20 reslen:18960 locks:{} 622ms
2019-05-20T23:46:09.840-0700 I WRITE    [conn8] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 2, objective: 146.3666612905582, iteration: 5, context: { loss: 155.3980183444185, val_loss: 146.3666612905582 }, _id: ObjectId('5ce39eb0864418840e37695b') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 135150 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 656ms
2019-05-20T23:46:09.856-0700 I WRITE    [conn5] insert sherpa.results query: { parameters: { num_layers: 4, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 4, objective: 125.1457280549354, iteration: 5, context: { loss: 141.4496849513017, val_loss: 125.1457280549354 }, _id: ObjectId('5ce39eb032c0eef54765b462') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 1229769 } } } 730ms
2019-05-20T23:46:09.856-0700 I WRITE    [conn11] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 133.5258070698839, iteration: 5, context: { loss: 150.4549009746484, val_loss: 133.5258070698839 }, _id: ObjectId('5ce39eb0660582dca4dafc22') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 1245969 } } } 745ms
2019-05-20T23:46:09.856-0700 I COMMAND  [conn11] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 133.5258070698839, iteration: 5, context: { loss: 150.4549009746484, val_loss: 133.5258070698839 }, _id: ObjectId('5ce39eb0660582dca4dafc22') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1194ms
2019-05-20T23:46:09.858-0700 I WRITE    [conn9] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.36, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 3, objective: 150.3483428616719, iteration: 5, context: { loss: 155.9368267608814, val_loss: 150.3483428616719 }, _id: ObjectId('5ce39eb0cbb5d9d34ae0a158') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 1246267 } } } 746ms
2019-05-20T23:46:09.860-0700 I COMMAND  [conn8] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 2, objective: 146.3666612905582, iteration: 5, context: { loss: 155.3980183444185, val_loss: 146.3666612905582 }, _id: ObjectId('5ce39eb0864418840e37695b') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1180ms
2019-05-20T23:46:09.860-0700 I COMMAND  [conn5] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 4, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 4, objective: 125.1457280549354, iteration: 5, context: { loss: 141.4496849513017, val_loss: 125.1457280549354 }, _id: ObjectId('5ce39eb032c0eef54765b462') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1264ms
2019-05-20T23:46:09.868-0700 I COMMAND  [conn9] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.36, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 3, objective: 150.3483428616719, iteration: 5, context: { loss: 155.9368267608814, val_loss: 150.3483428616719 }, _id: ObjectId('5ce39eb0cbb5d9d34ae0a158') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1198ms
2019-05-21T01:52:47.829-0700 I WRITE    [conn11] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 136.3261498868327, iteration: 6, context: { loss: 149.1763483308492, val_loss: 136.3261498868327 }, _id: ObjectId('5ce3bc5f660582dca4dafc23') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 83588 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 541ms
2019-05-21T01:52:47.851-0700 I COMMAND  [conn11] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 136.3261498868327, iteration: 6, context: { loss: 149.1763483308492, val_loss: 136.3261498868327 }, _id: ObjectId('5ce3bc5f660582dca4dafc23') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 542ms
2019-05-21T03:53:08.294-0700 I WRITE    [conn11] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 140.727581516035, iteration: 7, context: { loss: 148.0686278456602, val_loss: 140.727581516035 }, _id: ObjectId('5ce3d893660582dca4dafc24') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 51 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 1000ms
2019-05-21T03:53:08.302-0700 I COMMAND  [conn11] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 140.727581516035, iteration: 7, context: { loss: 148.0686278456602, val_loss: 140.727581516035 }, _id: ObjectId('5ce3d893660582dca4dafc24') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1056ms
2019-05-21T05:05:37.016-0700 I QUERY    [conn3] query sherpa.results planSummary: COLLSCAN ntoreturn:0 ntoskip:0 nscanned:0 nscannedObjects:32 keyUpdates:0 writeConflicts:0 numYields:0 nreturned:32 reslen:30324 locks:{} 537ms
2019-05-21T07:36:18.765-0700 I WRITE    [conn8] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 2, objective: 143.1951082989124, iteration: 9, context: { loss: 151.8351579276241, val_loss: 143.1951082989124 }, _id: ObjectId('5ce40ce1864418840e37695f') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 1491491 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } }, Metadata: { acquireCount: { W: 1 } } } 1513ms
2019-05-21T07:36:18.783-0700 I COMMAND  [conn8] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 2, objective: 143.1951082989124, iteration: 9, context: { loss: 151.8351579276241, val_loss: 143.1951082989124 }, _id: ObjectId('5ce40ce1864418840e37695f') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1678ms
2019-05-21T07:36:18.795-0700 I WRITE    [conn11] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 134.138219852182, iteration: 9, context: { loss: 146.4742902560651, val_loss: 134.138219852182 }, _id: ObjectId('5ce40ce1660582dca4dafc26') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 4678247 } } } 1677ms
2019-05-21T07:36:18.796-0700 I COMMAND  [conn11] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 134.138219852182, iteration: 9, context: { loss: 146.4742902560651, val_loss: 134.138219852182 }, _id: ObjectId('5ce40ce1660582dca4dafc26') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1690ms
2019-05-21T09:39:50.932-0700 I COMMAND  [conn9] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.36, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 3, objective: 159.5967693079006, iteration: 10, context: { loss: 152.1669857385356, val_loss: 159.5967693079006 }, _id: ObjectId('5ce429d6cbb5d9d34ae0a15d') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 179ms
2019-05-21T09:39:50.932-0700 I COMMAND  [conn5] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 4, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 4, objective: 160.3778945250006, iteration: 10, context: { loss: 137.9969143457682, val_loss: 160.3778945250006 }, _id: ObjectId('5ce429d632c0eef54765b467') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 104ms
2019-05-21T09:39:55.255-0700 I NETWORK  [conn8] end connection 128.195.8.132:36270 (9 connections now open)
2019-05-21T09:39:55.255-0700 I NETWORK  [conn7] end connection 128.195.8.132:36268 (9 connections now open)
2019-05-21T09:40:20.530-0700 I NETWORK  [conn3] end connection 127.0.0.1:52210 (7 connections now open)
2019-05-21T09:40:20.658-0700 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53056 #12 (8 connections now open)
2019-05-21T09:41:17.930-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:37108 #13 (9 connections now open)
2019-05-21T09:41:17.932-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:37110 #14 (10 connections now open)
