2019-05-20T11:29:26.756-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_local/conservation_mse/output/journal
2019-05-20T23:46:09.750-0700 I WRITE    [conn12] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 1, objective: 266.7173804225428, iteration: 5, context: { loss: 250.5349829508552, val_loss: 266.7173804225428 }, _id: ObjectId('5ce39eb00dfec32d891e6a45') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 1128225 } } } 628ms
2019-05-20T23:46:09.753-0700 I COMMAND  [conn12] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 1, objective: 266.7173804225428, iteration: 5, context: { loss: 250.5349829508552, val_loss: 266.7173804225428 }, _id: ObjectId('5ce39eb00dfec32d891e6a45') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1124ms
2019-05-20T23:46:09.762-0700 I WRITE    [conn8] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 409, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 3, objective: 238.0290184517932, iteration: 5, context: { loss: 249.9365518720041, val_loss: 238.0290184517932 }, _id: ObjectId('5ce39eb14c210779583a3b23') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 399487 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 121580 } } } 529ms
2019-05-20T23:46:09.762-0700 I COMMAND  [conn8] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 409, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 3, objective: 238.0290184517932, iteration: 5, context: { loss: 249.9365518720041, val_loss: 238.0290184517932 }, _id: ObjectId('5ce39eb14c210779583a3b23') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 530ms
2019-05-21T01:52:47.769-0700 I WRITE    [conn6] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 211.7399969395057, iteration: 6, context: { loss: 248.6117397214863, val_loss: 211.7399969395057 }, _id: ObjectId('5ce3bc5f72e7d939ae2eb4ff') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 102 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 12321 } } } 521ms
2019-05-21T01:52:47.827-0700 I COMMAND  [conn6] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 211.7399969395057, iteration: 6, context: { loss: 248.6117397214863, val_loss: 211.7399969395057 }, _id: ObjectId('5ce3bc5f72e7d939ae2eb4ff') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 602ms
2019-05-21T01:52:47.827-0700 I WRITE    [conn8] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 409, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 3, objective: 223.0901676547315, iteration: 6, context: { loss: 248.1309622535389, val_loss: 223.0901676547315 }, _id: ObjectId('5ce3bc5f4c210779583a3b24') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 443776 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 81683 } } } 525ms
2019-05-21T01:52:47.827-0700 I COMMAND  [conn8] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 409, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 3, objective: 223.0901676547315, iteration: 6, context: { loss: 248.1309622535389, val_loss: 223.0901676547315 }, _id: ObjectId('5ce3bc5f4c210779583a3b24') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 525ms
2019-05-21T03:53:08.857-0700 I WRITE    [conn10] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 4, objective: 231.3870652190309, iteration: 7, context: { loss: 254.6158864297151, val_loss: 231.3870652190309 }, _id: ObjectId('5ce3d893f9bd0dfd1436116b') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 1111063 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 1586ms
2019-05-21T03:53:08.858-0700 I COMMAND  [conn10] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 4, objective: 231.3870652190309, iteration: 7, context: { loss: 254.6158864297151, val_loss: 231.3870652190309 }, _id: ObjectId('5ce3d893f9bd0dfd1436116b') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1587ms
2019-05-21T03:53:08.858-0700 I WRITE    [conn6] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 213.1666440512907, iteration: 7, context: { loss: 247.0276540513197, val_loss: 213.1666440512907 }, _id: ObjectId('5ce3d89372e7d939ae2eb500') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 132211 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 2584301 } } } 1216ms
2019-05-21T03:53:08.858-0700 I COMMAND  [conn6] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 213.1666440512907, iteration: 7, context: { loss: 247.0276540513197, val_loss: 213.1666440512907 }, _id: ObjectId('5ce3d89372e7d939ae2eb500') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1216ms
2019-05-21T05:43:35.200-0700 I WRITE    [conn6] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 211.0879541117372, iteration: 8, context: { loss: 245.7596603927, val_loss: 211.0879541117372 }, _id: ObjectId('5ce3f27572e7d939ae2eb501') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 55 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 485ms
2019-05-21T05:43:35.708-0700 I COMMAND  [conn6] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 211.0879541117372, iteration: 8, context: { loss: 245.7596603927, val_loss: 211.0879541117372 }, _id: ObjectId('5ce3f27572e7d939ae2eb501') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 2026ms
2019-05-21T05:43:35.708-0700 I WRITE    [conn8] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 409, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 3, objective: 213.96371852697, iteration: 8, context: { loss: 245.4138266103542, val_loss: 213.96371852697 }, _id: ObjectId('5ce3f2774c210779583a3b26') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 236454 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 36 } } } 236ms
2019-05-21T05:43:35.708-0700 I COMMAND  [conn8] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 409, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 3, objective: 213.96371852697, iteration: 8, context: { loss: 245.4138266103542, val_loss: 213.96371852697 }, _id: ObjectId('5ce3f2774c210779583a3b26') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 236ms
2019-05-21T07:36:18.791-0700 I WRITE    [conn8] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 409, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 3, objective: 235.8795658638564, iteration: 9, context: { loss: 244.2277108617098, val_loss: 235.8795658638564 }, _id: ObjectId('5ce40ce14c210779583a3b27') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 2 }, timeAcquiringMicros: { w: 2930915 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } }, Metadata: { acquireCount: { W: 1 } } } 1563ms
2019-05-21T07:36:18.804-0700 I COMMAND  [conn8] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 409, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 3, objective: 235.8795658638564, iteration: 9, context: { loss: 244.2277108617098, val_loss: 235.8795658638564 }, _id: ObjectId('5ce40ce14c210779583a3b27') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1610ms
2019-05-21T07:36:18.857-0700 I WRITE    [conn12] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 1, objective: 248.9173192667205, iteration: 9, context: { loss: 244.6559555610758, val_loss: 248.9173192667205 }, _id: ObjectId('5ce40ce10dfec32d891e6a49') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 2864103 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 179435 } } } 1543ms
2019-05-21T07:36:18.879-0700 I COMMAND  [conn12] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 1, objective: 248.9173192667205, iteration: 9, context: { loss: 244.6559555610758, val_loss: 248.9173192667205 }, _id: ObjectId('5ce40ce10dfec32d891e6a49') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1618ms
